id_cliente,presupuesto,tamaño_empresa,industria,frecuencia_compra,engagement,valor_historico,satisfaccion,categoria_cliente,dias_desde_ultima_compra,canal_preferido
1383,113832255,Pequeña,Comercio,1,0.235,419531,2,Nuevo,3,Instagram
1771,95548909,Micro,Construcción,1,0.026,253154,5,Nuevo,75,WhatsApp
1816,63105643,Pequeña,Tecnología,1,0.557,336243,1,Nuevo,120,Instagram
1353,66809602,Mediana,Salud,1,0.293,524106,4,Nuevo,51,WhatsApp
1913,75183898,Pequeña,Manufactura,1,0.174,504699,1,Nuevo,72,WhatsApp
395,126006079,Mediana,Tecnología,7,0.891,1659181,2,Recurrente,77,WhatsApp
35,67362913,Pequeña,Salud,1,0.186,482636,2,Nuevo,119,Llamada
904,486548524,Micro,Manufactura,1,0.817,330684,5,Nuevo,40,Llamada
1297,99064404,Micro,Manufactura,1,0.508,659251,5,Nuevo,74,WhatsApp
967,119214378,Pequeña,Turismo,1,0.179,346455,5,Nuevo,11,Instagram
396,427800663,Micro,Salud,2,0.491,1803702,2,Recurrente,51,WhatsApp
1776,475156331,Micro,Servicios Profesionales,6,0.373,1036354,5,Recurrente,12,WhatsApp
207,453283505,Pequeña,Turismo,1,0.297,1913618,1,Nuevo,70,Instagram
1629,130457320,Micro,Tecnología,6,0.083,452628,3,Recurrente,88,WhatsApp
621,226067164,Pequeña,Educación,1,0.842,1777203,4,Nuevo,15,WhatsApp
1330,41165990,Mediana,Servicios Profesionales,7,0.047,2601652,1,Recurrente,104,Llamada
805,414676465,Pequeña,Servicios Profesionales,1,0.877,1556158,4,Nuevo,76,WhatsApp
462,44637453,Pequeña,Turismo,7,0.633,1706094,4,Recurrente,103,WhatsApp
1291,498829079,Micro,Tecnología,1,0.364,1350343,5,Nuevo,46,WhatsApp
867,415045900,Micro,Tecnología,1,0.935,408773,3,Recurrente,55,Instagram
209,149345856,Pequeña,Tecnología,10,0.186,319861,3,Recurrente,94,WhatsApp
955,251225163,Pequeña,Tecnología,6,0.208,594991,1,Recurrente,97,Instagram
1591,44484274,Mediana,Comercio,1,0.167,751335,5,Nuevo,99,WhatsApp
539,422185129,Pequeña,Salud,1,0.244,2771503,5,Nuevo,74,WhatsApp
835,321129687,Pequeña,Salud,3,0.468,2665064,1,Recurrente,35,WhatsApp
514,406301445,Pequeña,Servicios Profesionales,4,0.143,1095358,1,Recurrente,173,WhatsApp
1938,424631060,Micro,Turismo,1,0.464,1675194,5,Nuevo,160,Llamada
1998,67822042,Mediana,Comercio,1,0.963,2491317,4,Nuevo,157,WhatsApp
840,354843181,Pequeña,Construcción,1,0.666,1175894,1,Nuevo,84,WhatsApp
1666,59440244,Mediana,Turismo,1,0.227,2086677,2,Nuevo,60,WhatsApp
986,250354083,Micro,Servicios Profesionales,1,0.34,2508159,4,Nuevo,74,WhatsApp
83,361121872,Pequeña,Servicios Profesionales,1,0.107,2773416,4,Nuevo,83,WhatsApp
1066,178380208,Micro,Turismo,1,0.426,638843,1,Nuevo,143,Instagram
156,218825645,Pequeña,Tecnología,1,0.811,177636,1,Nuevo,135,Instagram
1643,144244261,Pequeña,Servicios Profesionales,1,0.889,764036,3,Nuevo,175,WhatsApp
1308,117862090,Micro,Tecnología,1,0.148,1448916,5,Nuevo,28,Llamada
1212,295070795,Pequeña,Servicios Profesionales,1,0.091,1343965,1,Nuevo,173,Instagram
617,115401518,Pequeña,Construcción,1,0.986,782726,5,Nuevo,168,WhatsApp
1498,14778091,Micro,Tecnología,1,0.046,1585705,2,Nuevo,179,WhatsApp
507,126705258,Pequeña,Turismo,3,0.217,686024,5,Recurrente,169,WhatsApp
1157,93088282,Pequeña,Tecnología,1,0.032,240984,4,Nuevo,40,WhatsApp
622,268501927,Pequeña,Construcción,11,0.648,530265,4,Recurrente,103,WhatsApp
1097,271851563,Micro,Educación,1,0.868,1412061,3,Nuevo,150,WhatsApp
1952,132829084,Micro,Educación,1,0.985,1825246,3,Nuevo,159,WhatsApp
1460,351364104,Micro,Manufactura,5,0.257,1599904,4,Recurrente,60,Instagram
293,224521922,Micro,Comercio,1,0.589,1790434,5,Nuevo,145,WhatsApp
655,490649126,Pequeña,Tecnología,1,0.531,1499462,5,Nuevo,2,WhatsApp
937,270008028,Micro,Salud,1,0.401,2454607,4,Nuevo,21,Llamada
1796,243401278,Micro,Tecnología,2,0.947,907624,5,Recurrente,88,WhatsApp
757,62289300,Micro,Comercio,3,0.008,2326583,2,Recurrente,175,WhatsApp
1461,333746018,Pequeña,Servicios Profesionales,1,0.381,709012,1,Nuevo,170,WhatsApp
996,150022068,Micro,Servicios Profesionales,3,0.494,2365323,2,Recurrente,56,WhatsApp
1876,259001839,Micro,Construcción,1,0.406,1378143,5,Nuevo,108,WhatsApp
667,73670921,Mediana,Comercio,1,0.06,2025975,1,Nuevo,147,WhatsApp
1685,472129814,Pequeña,Construcción,1,0.021,215205,2,Nuevo,143,Web
60,409879270,Micro,Manufactura,1,0.968,2187885,1,Nuevo,1,Instagram
1622,467856152,Pequeña,Comercio,1,0.129,1934673,5,Nuevo,67,WhatsApp
327,156495443,Pequeña,Tecnología,1,0.082,1124013,1,Nuevo,6,WhatsApp
1967,59014350,Micro,Comercio,1,0.257,420652,2,Nuevo,112,Instagram
799,51016628,Micro,Comercio,2,0.137,2589521,4,Recurrente,75,Instagram
785,317209769,Micro,Salud,1,0.921,1974598,2,Nuevo,88,Instagram
767,18672651,Mediana,Turismo,1,0.758,744298,3,Nuevo,157,WhatsApp
1458,183154641,Micro,Educación,2,0.873,1003919,2,Recurrente,142,WhatsApp
519,350508283,Micro,Servicios Profesionales,3,0.367,358176,1,Recurrente,34,WhatsApp
638,442080790,Pequeña,Turismo,1,0.255,1559579,4,Nuevo,121,Web
83,10302262,Pequeña,Manufactura,1,0.107,2773416,4,Nuevo,83,WhatsApp
28,380207528,Micro,Construcción,1,0.466,2391487,4,Nuevo,170,WhatsApp
266,403236508,Micro,Turismo,1,0.861,930480,3,Nuevo,90,Instagram
1307,208500840,Micro,Comercio,1,0.84,1355967,5,Nuevo,63,WhatsApp
397,31221411,Micro,Educación,4,0.599,2674983,4,Recurrente,1,WhatsApp
763,376109350,Micro,Servicios Profesionales,1,0.655,82799,5,Nuevo,143,Instagram
980,478329625,Pequeña,Educación,1,0.755,2397592,3,Nuevo,168,WhatsApp
1724,493248062,Grande,Turismo,1,0.454,880623,5,Nuevo,150,Instagram
1407,308863014,Pequeña,Comercio,1,0.927,969284,1,Nuevo,105,Instagram
811,315633674,Micro,Servicios Profesionales,1,0.168,1150896,1,Nuevo,137,WhatsApp
581,307840169,Pequeña,Educación,1,0.853,97219,2,Nuevo,20,WhatsApp
1862,124714039,Mediana,Turismo,1,0.056,1687791,2,Nuevo,108,WhatsApp
193,305016529,Pequeña,Construcción,1,0.849,855064,2,Nuevo,168,Instagram
451,402096730,Micro,Servicios Profesionales,4,0.855,2506525,5,Recurrente,67,WhatsApp
932,205396176,Micro,Turismo,9,0.373,1132221,2,Recurrente,36,Instagram
1351,242510896,Micro,Educación,1,0.441,2412104,5,Nuevo,173,WhatsApp
1629,375556244,Pequeña,Tecnología,6,0.083,452628,3,Recurrente,88,WhatsApp
655,322319030,Pequeña,Comercio,1,0.531,1499462,5,Nuevo,2,WhatsApp
1668,286115554,Micro,Servicios Profesionales,1,0.953,2488510,5,Nuevo,140,WhatsApp
472,240189786,Mediana,Comercio,1,0.37,2842940,2,Nuevo,100,WhatsApp
1803,71143062,Mediana,Tecnología,1,0.499,523212,1,Nuevo,15,Instagram
1670,323615199,Pequeña,Construcción,6,0.145,1735559,4,Recurrente,79,WhatsApp
890,205014352,Micro,Construcción,1,0.293,1212493,5,Nuevo,160,WhatsApp
179,280310858,Pequeña,Construcción,1,0.764,2571629,3,Nuevo,5,Llamada
1722,50706368,Micro,Construcción,3,0.845,2591670,3,Recurrente,130,WhatsApp
1980,461513755,Mediana,Comercio,10,0.486,1275328,5,Recurrente,79,Web
1042,9322385,Pequeña,Turismo,1,0.018,1108677,5,Nuevo,133,Instagram
463,230319472,Micro,Salud,1,0.05,2706420,1,Nuevo,73,WhatsApp
835,401185128,Mediana,Comercio,3,0.468,2665064,1,Recurrente,35,WhatsApp
609,215294086,Grande,Salud,7,0.864,2040771,2,Recurrente,156,WhatsApp
926,411331773,Micro,Manufactura,1,0.765,550642,5,Nuevo,117,Instagram
1427,116564687,Micro,Servicios Profesionales,1,0.296,612980,4,Nuevo,26,WhatsApp
936,247025580,Grande,Servicios Profesionales,1,0.919,1330475,3,Nuevo,94,WhatsApp
300,297866476,Grande,Turismo,1,0.315,235525,1,Nuevo,155,WhatsApp
351,373102463,Pequeña,Salud,5,0.779,2146306,1,Recurrente,66,Llamada
1371,328463958,Micro,Construcción,1,0.327,133086,3,Nuevo,105,Instagram
623,304862047,Pequeña,Turismo,2,0.404,2938481,1,Recurrente,178,WhatsApp
1968,214973353,Mediana,Tecnología,1,0.618,2458161,1,Nuevo,4,WhatsApp
1351,392099105,Micro,Educación,1,0.441,2412104,5,Nuevo,173,WhatsApp
1236,124189709,Micro,Salud,8,0.938,1338900,4,Recurrente,130,Instagram
309,239138870,Pequeña,Salud,1,0.233,2080624,3,Nuevo,72,WhatsApp
177,435198438,Micro,Construcción,1,0.548,765030,2,Nuevo,63,Llamada
427,137976728,Micro,Comercio,1,0.113,79251,1,Nuevo,72,WhatsApp
740,384546939,Micro,Construcción,1,0.404,79418,4,Nuevo,130,Llamada
531,397502282,Micro,Comercio,1,0.049,534331,4,Nuevo,135,WhatsApp
1858,194207600,Micro,Tecnología,1,0.184,676551,3,Nuevo,125,WhatsApp
418,51825358,Pequeña,Construcción,10,0.008,2475132,2,Recurrente,174,Instagram
209,6318866,Pequeña,Educación,10,0.186,319861,3,Recurrente,94,WhatsApp
216,169738620,Micro,Educación,1,0.473,1196615,1,Nuevo,37,WhatsApp
713,274948074,Micro,Servicios Profesionales,5,0.279,2156908,1,Recurrente,86,WhatsApp
438,439622606,Pequeña,Comercio,1,0.793,1244341,1,Nuevo,161,WhatsApp
311,369760526,Mediana,Manufactura,1,0.509,625087,2,Nuevo,179,Instagram
1807,367232316,Micro,Salud,1,0.247,154894,1,Nuevo,40,WhatsApp
383,497305608,Micro,Comercio,1,0.418,256924,4,Nuevo,65,Llamada
981,441062212,Pequeña,Salud,1,0.804,1141550,1,Recurrente,67,Instagram
407,75862660,Micro,Construcción,1,0.959,363625,1,Nuevo,120,Instagram
66,417447893,Micro,Salud,1,0.878,789270,1,Nuevo,138,WhatsApp
228,404686577,Micro,Construcción,1,0.67,1348898,2,Nuevo,38,WhatsApp
882,97643187,Mediana,Manufactura,4,0.136,754960,3,Recurrente,36,Instagram
137,112403248,Micro,Salud,5,0.851,2470056,2,Recurrente,97,Instagram
194,421239534,Grande,Turismo,11,0.616,324244,1,Recurrente,132,Instagram
706,211665069,Micro,Educación,5,0.604,1973099,3,Recurrente,66,Instagram
658,285416412,Mediana,Servicios Profesionales,1,0.881,1809133,4,Nuevo,97,Web
657,5206691,Micro,Construcción,1,0.637,1995188,4,Nuevo,116,WhatsApp
1608,248944083,Micro,Turismo,1,0.333,2387142,4,Nuevo,157,WhatsApp
1378,61501965,Mediana,Servicios Profesionales,5,0.421,2101763,5,Recurrente,16,Instagram
930,221394353,Micro,Salud,1,0.352,1676885,2,Nuevo,134,Instagram
1989,217611303,Micro,Educación,1,0.683,332224,1,Recurrente,20,WhatsApp
556,22309855,Grande,Comercio,1,0.226,955710,4,Nuevo,140,WhatsApp
1181,268577943,Micro,Comercio,1,0.17,870007,4,Nuevo,149,Instagram
958,265455712,Micro,Servicios Profesionales,4,0.468,764588,4,Recurrente,165,Instagram
1500,463547404,Mediana,Tecnología,1,0.988,1270057,2,Nuevo,65,Llamada
1040,189658914,Mediana,Tecnología,4,0.283,2934719,3,Recurrente,141,WhatsApp
1102,476165765,Micro,Construcción,1,0.948,607466,3,Nuevo,123,WhatsApp
514,145703079,Micro,Turismo,4,0.143,1095358,1,Recurrente,173,WhatsApp
1528,406992349,Micro,Comercio,1,0.262,2168309,4,Nuevo,42,Llamada
744,358611621,Mediana,Educación,1,0.345,263699,4,Nuevo,110,WhatsApp
1085,128707791,Pequeña,Comercio,1,0.908,1019966,4,Nuevo,98,WhatsApp
1588,170624913,Micro,Comercio,1,0.237,2893749,2,Nuevo,104,WhatsApp
1833,29156501,Pequeña,Educación,1,0.789,2570651,5,Nuevo,93,Llamada
692,248213273,Grande,Servicios Profesionales,1,0.388,1561718,3,Nuevo,165,WhatsApp
543,207606349,Micro,Turismo,4,0.232,1907600,3,Recurrente,156,Llamada
410,323854071,Mediana,Comercio,1,0.614,566066,4,Nuevo,175,WhatsApp
155,164536548,Micro,Manufactura,1,0.51,1978337,4,Nuevo,116,Instagram
633,479515504,Pequeña,Manufactura,1,0.313,1521274,1,Nuevo,63,Instagram
51,207649805,Micro,Educación,5,0.132,2434703,5,Recurrente,34,WhatsApp
994,152912497,Micro,Educación,1,0.375,1612570,1,Nuevo,143,Instagram
1119,235178467,Mediana,Turismo,1,0.977,1297305,2,Nuevo,3,WhatsApp
1712,378278131,Micro,Servicios Profesionales,1,0.326,941913,3,Nuevo,136,WhatsApp
1547,495035990,Micro,Tecnología,6,0.576,2533277,1,Recurrente,14,WhatsApp
524,28306470,Micro,Turismo,3,0.679,1082673,4,Recurrente,124,WhatsApp
355,69163526,Micro,Servicios Profesionales,1,0.596,414758,1,Nuevo,157,WhatsApp
802,397176498,Mediana,Construcción,1,0.755,1933071,3,Nuevo,60,Instagram
1755,346862683,Micro,Tecnología,1,0.972,2982293,3,Nuevo,118,WhatsApp
840,39821605,Micro,Construcción,1,0.666,1175894,1,Nuevo,84,WhatsApp
1455,160556115,Grande,Educación,1,0.725,1442878,5,Nuevo,59,Instagram
790,333346554,Mediana,Construcción,1,0.592,167781,4,Nuevo,129,WhatsApp
1301,468230070,Micro,Tecnología,1,0.509,238766,4,Nuevo,151,WhatsApp
1948,412815961,Pequeña,Construcción,1,0.531,2699527,1,Recurrente,41,Llamada
195,13461714,Mediana,Manufactura,1,0.187,2355129,1,Nuevo,142,Instagram
1095,488415023,Micro,Servicios Profesionales,1,0.94,1310505,3,Nuevo,140,Instagram
1359,79559884,Mediana,Manufactura,1,0.186,1588558,1,Nuevo,168,WhatsApp
1451,6685885,Micro,Educación,1,0.261,141634,4,Nuevo,105,Web
1223,328623053,Pequeña,Construcción,1,0.552,986834,4,Nuevo,75,Instagram
76,206884104,Micro,Tecnología,1,0.448,1078512,1,Nuevo,0,Instagram
